Ticker;Name;ISIN;constraint_group;Close;RefDate;Score;Is_Uptrend;SMA200;P1M;P3M;P6M;P10M;R1M;R3M;R6M;R10M
G2X.XETRA;VanEck Gold Miners;IE00BQQP9F84;GOLD_MINERS;109,94;2026-02-27;0,6703;True;70,264725;92,87;80,34;60,09;48,11;0,183805319263487;0,368434154841922;0,829588949908471;1,28517979630015
VGEK.XETRA;Vanguard FTSE Dev Asia Pacific ex Japan;IE00BK5BQZ41;ASIA_EX_JP;44,81;2026-02-27;0,4011;True;33,4347;39,685;33,785;31,085;27,11;0,129141993196422;0,326328252182922;0,441531285185781;0,652895610475839
XDWM.XETRA;Xtrackers MSCI World Materials;IE00BM67HS53;MATERIALS;70,72;2026-02-27;0,2588;True;57,09535;63,81;57,7;55,17;51,11;0,108290236640025;0,225649913344887;0,281856081203553;0,383682253962043
XDW0.XETRA;Xtrackers MSCI World Energy;IE00BM67HM91;ENERGY;56,32;2026-02-27;0,2189;True;46,4761;51,7;47,41;46;41,735;0,0893617021276596;0,187935034802784;0,224347826086956;0,349466874326105
VJPA.XETRA;Vanguard FTSE Japan;IE00BFMXYX26;JAPAN;40,28;2026-02-27;0,1932;True;34,28975;36,955;35,255;33,075;30,66;0,0899742930591261;0,142532974046234;0,217838246409675;0,313763861709067
DFEN.XETRA;VanEck Defense;IE000YYE6WK5;INDUSTRIALS;58,99;2026-02-27;0,1895;True;52,447625;59,96;50,35;49,485;43,605;-0,016177451634423;0,171598808341609;0,192078407598262;0,352826510721248
XDWI.XETRA;Xtrackers MSCI World Industrials;IE00BM67HV82;INDUSTRIALS;74,1;2026-02-27;0,1798;True;64,91285;68,92;64,74;62,97;56,46;0,075159605339524;0,144578313253012;0,176750833730348;0,312433581296493
WTIC.XETRA;WisdomTree Enhanced Commodity;IE00BYMLZY74;COMMODITIES;16,174;2026-02-27;0,1487;True;14,1196;15,838;14,396;13,494;13,376;0,0212147998484658;0,123506529591553;0,198606788202164;0,209180622009569
XDWU.XETRA;Xtrackers MSCI World Utilities;IE00BM67HQ30;UTILITIES;43,06;2026-02-27;0,1461;True;37,7868;39,04;39,805;36,285;35,07;0,10297131147541;0,0817736465268184;0,186716273942401;0,22783005417736
VWCG.XETRA;Vanguard FTSE Developed Europe;IE00BK5BQX27;EUROPE;57,8;2026-02-27;0,1357;True;51,715425;55,68;52,43;49,82;47,245;0,038074712643678;0,102422277322144;0,160176635889201;0,223409884643878
